s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/qi/GEOMETRIC_QUALITY_report.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/qi/RADIOMETRIC_QUALITY_report.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/qi/SENSOR_QUALITY_report.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/metadata.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/MTD_TL.xml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/preview.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/T59UPT_20210918T235129_PVI.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/TCI.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_TCI.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_CLOUDS_B00.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_CLOUDS_B00.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B01.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B02.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B03.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B04.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B05.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B06.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B07.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B08.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B8A.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B09.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B10.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B11.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DEFECT_B12.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B01.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B02.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B03.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B04.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B05.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B06.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B07.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B08.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B8A.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B09.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B10.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B11.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_DETFOO_B12.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B01.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B02.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B03.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B04.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B05.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B06.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B07.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B08.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B8A.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B09.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B10.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B11.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_NODATA_B12.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B01.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B02.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B03.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B04.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B04.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B05.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B05.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B06.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B06.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B07.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B07.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B08.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B08.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B8A.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B09.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B10.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B11.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_SATURA_B12.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B01.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B02.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B03.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B04.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B05.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B06.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B07.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B08.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B8A.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B09.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B10.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B11.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/MSK_TECQUA_B12.gml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/GENERAL_QUALITY.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/qi/SENSOR_QUALITY.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/QI_DATA/SENSOR_QUALITY.xml
