s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B10.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B10.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B11.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B11.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B12.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/metadata.xml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/S2A_OPER_MTD_L1C_TL_SGS__20160412T160205_A004209_T29KQB.xml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/preview.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_PVI_L1C_TL_SGS__20160412T160205_A004209_T29KQB.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_CLOUDS_B00.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_CLOUDS_SGS__20160412T160205_A004209_T29KQB_B00_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B01.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B02.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B03.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B04.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B05.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B06.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B07.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B08.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B8A.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B09.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B10.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B11.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DEFECT_B12.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20160412T160205_A004209_T29KQB_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B01.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B02.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B03.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B04.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B05.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B06.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B07.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B08.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B8A.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B09.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B10.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B11.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_DETFOO_B12.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20160412T160205_A004209_T29KQB_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B01.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B02.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B03.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B04.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B05.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B06.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B07.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B08.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B8A.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B09.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B10.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B11.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_NODATA_B12.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20160412T160205_A004209_T29KQB_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B01.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B02.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B03.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B04.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B05.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B06.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B07.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B08.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B8A.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B09.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B10.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B11.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_SATURA_B12.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20160412T160205_A004209_T29KQB_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B01.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B02.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B03.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B04.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B05.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B06.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B07.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B08.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B8A.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B09.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B10.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B11.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/qi/MSK_TECQUA_B12.gml;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/QI_DATA/S2A_OPER_MSK_TECQUA_SGS__20160412T160205_A004209_T29KQB_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/auxiliary/ECMWFT;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/AUX_DATA/AUX_ECMWFT
