s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B06.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B07.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B8A.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B11.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B12.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/AOT.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/SCL.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_SCL_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/TCI.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_TCI_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/VIS.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_VIS_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/WVP.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B01.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B02.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B02_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B03.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B04.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B05.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B06.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B07.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B8A.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B09.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B11.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/B12.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/AOT.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/SCL.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_SCL_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/TCI.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_TCI_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R60m/WVP.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R60m/L2A_T35VLL_20180216T102059_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/metadata.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/MTD_MSIL2A.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/inspire.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/manifest.safe;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/L2AManifest.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/L2A_Manifest.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/report.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659_20180218T063932_report.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/metadata.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/MTD_DS.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/qi/GENERAL_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/qi/RADIOMETRIC_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/2/16/S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659/datastrip/0/qi/SENSOR_QUALITY.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/DATASTRIP/DS_MPS__20180216T122659_S20180216T102102/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/metadata.xml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/MTD_TL.xml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/L1C_PVI.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/T35VLL_20180216T102059_PVI.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/L2A_PVI.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/L2A_T35VLL_20180216T102059_PVI.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/SNW_20m.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/L2A_T35VLL_20180216T102059_SNW_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/SNW_60m.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/L2A_T35VLL_20180216T102059_SNW_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/CLD_20m.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/L2A_T35VLL_20180216T102059_CLD_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/CLD_60m.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/L2A_T35VLL_20180216T102059_CLD_60m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B01.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B02.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B03.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B04.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B05.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B06.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B07.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B08.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B8A.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B09.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B10.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B11.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DEFECT_B12.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B01.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B02.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B03.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B04.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B05.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B06.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B07.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B08.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B8A.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B09.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B10.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B11.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_DETFOO_B12.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B01.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B02.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B03.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B04.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B05.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B06.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B07.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B08.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B8A.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B09.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B10.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/qi/MSK_NODATA_B11.gml;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/QI_DATA/MSK_NODATA_B11.gml
