s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B06.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B07.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B8A.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B11.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B12.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/AOT.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/SCL.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_SCL_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/VIS.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_VIS_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/WVP.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B01.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B02.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B02_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B03.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B04.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B05.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B06.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B07.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B8A.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B09.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B11.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/B12.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/AOT.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R60m/WVP.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R60m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2016/3/8/S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142/metadata.xml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/S2A_USER_MTD_SAFL1C_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.xml
s3://sentinel-s2-l2a/products/2016/3/8/S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142/inspire.xml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2016/3/8/S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142/manifest.safe;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2016/3/8/S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142/datastrip/0/metadata.xml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/DATASTRIP/S2A_USER_MSI_L2A_DS_SGS__20160308T201957_S20160308T131142_N02.01/S2A_USER_MTD_L2A_DS_SGS__20160308T201957_S20160308T131142.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/metadata.xml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/S2A_USER_MTD_L2A_TL_SGS__20160308T201957_A003710_T23LMD.xml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/SNW_20m.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_SNW_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/SNW_60m.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_SNW_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/CLD_20m.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_CLD_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/CLD_60m.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_CLD_60m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B01.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B01_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B02.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B02_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B03.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B03_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B04.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B04_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B05.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B05_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B06.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B06_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B07.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B07_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B08.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B08_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B8A.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B8A_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B09.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B09_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B10.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B10_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B11.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B11_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DEFECT_B12.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DEFECT_SGS__20160308T201957_A003710_T23LMD_B12_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B01.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B01_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B02.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B02_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B03.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B03_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B04.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B04_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B05.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B05_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B06.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B06_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B07.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B07_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B08.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B08_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B8A.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B8A_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B09.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B09_MSIL1C.gml
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/qi/MSK_DETFOO_B10.gml;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/QI_DATA/S2A_USER_MSK_DETFOO_SGS__20160308T201957_A003710_T23LMD_B10_MSIL1C.gml
