s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B06.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B07.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B8A.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B11.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B12.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/AOT.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/SCL.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_SCL_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/TCI.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_TCI_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/WVP.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B01.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B02.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B02_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B03.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B04.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B05.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B06.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B07.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B8A.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B09.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B11.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/B12.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/AOT.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/SCL.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_SCL_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/TCI.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_TCI_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R60m/WVP.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R60m/T34WEU_20181005T104021_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/metadata.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/MTD_MSIL2A.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/inspire.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/manifest.safe;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/metadata.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/MTD_DS.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/qi/FORMAT_CORRECTNESS.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/qi/GENERAL_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/qi/GEOMETRIC_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/qi/RADIOMETRIC_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/10/5/S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806/datastrip/0/qi/SENSOR_QUALITY.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/DATASTRIP/DS_MTI__20181007T220806_S20181005T104019/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/metadata.xml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/MTD_TL.xml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/L2A_PVI.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/T34WEU_20181005T104021_PVI.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/SNW_20m.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SNWPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/SNW_60m.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SNWPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/CLD_20m.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_CLDPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/CLD_60m.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_CLDPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B01.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B02.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B03.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B04.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B05.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B06.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B07.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B08.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B8A.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B09.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B10.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B11.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DEFECT_B12.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B01.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B02.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B03.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B04.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B05.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B06.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B07.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B08.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B8A.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B09.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B10.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B11.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_DETFOO_B12.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B01.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B02.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B03.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B04.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B05.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B06.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B07.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B08.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B8A.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B09.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B10.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B11.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_NODATA_B12.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B01.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B02.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B03.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/qi/MSK_SATURA_B04.gml;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/QI_DATA/MSK_SATURA_B04.gml
