s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/TCI.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_TCI_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/WVP.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B01.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B02.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B02_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B03.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B04.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B05.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B06.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B07.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B8A.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B09.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B11.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/B12.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/AOT.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/SCL.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_SCL_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/TCI.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_TCI_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R60m/WVP.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R60m/T36RUT_20220126T084129_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/metadata.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/MTD_MSIL2A.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/inspire.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/manifest.safe;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/metadata.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/MTD_DS.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/qi/GENERAL_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/qi/RADIOMETRIC_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2022/1/26/S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115/datastrip/0/qi/SENSOR_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/DATASTRIP/DS_VGS1_20220201T122115_S20220126T084304/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/metadata.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/MTD_TL.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/L2A_PVI.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/T36RUT_20220126T084129_PVI.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/SNW_20m.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_SNWPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/SNW_60m.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_SNWPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/CLD_20m.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_CLDPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/CLD_60m.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_CLDPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B01.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B01.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B02.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B02.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B03.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B03.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B04.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B04.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B05.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B05.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B06.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B06.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B07.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B07.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B08.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B08.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B8A.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B8A.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B09.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B09.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B10.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B10.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B11.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B11.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/DETFOO_B12.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_DETFOO_B12.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B01.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B01.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B02.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B02.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B03.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B03.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B04.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B04.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B05.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B05.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B06.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B06.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B07.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B07.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B08.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B08.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B8A.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B8A.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B09.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B09.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B10.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B10.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B11.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B11.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/QUALIT_B12.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_QUALIT_B12.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/CLASSI_B00.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/MSK_CLASSI_B00.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/GENERAL_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/SENSOR_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/qi/L2A_QUALITY.xml;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/QI_DATA/L2A_QUALITY.xml
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/auxiliary/AUX_CAMSFO;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/AUX_DATA/AUX_CAMSFO
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/auxiliary/AUX_ECMWFT;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/AUX_DATA/AUX_ECMWFT
