s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/qi/FORMAT_CORRECTNESS_report.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/qi/GENERAL_QUALITY_report.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/qi/GEOMETRIC_QUALITY_report.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/qi/RADIOMETRIC_QUALITY_report.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/qi/SENSOR_QUALITY_report.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/metadata.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/MTD_TL.xml
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/preview.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/T36MZB_20220317T074651_PVI.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/TCI.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_TCI.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/CLASSI_B00.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_CLASSI_B00.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B01.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B01.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B02.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B02.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B03.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B03.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B04.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B04.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B05.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B05.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B06.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B06.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B07.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B07.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B08.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B08.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B8A.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B8A.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B09.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B09.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B10.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B10.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B11.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B11.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/DETFOO_B12.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_DETFOO_B12.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B01.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B01.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B02.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B02.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B03.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B03.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B04.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B04.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B05.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B05.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B06.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B06.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B07.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B07.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B08.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B08.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B8A.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B8A.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B09.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B09.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B10.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B10.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B11.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B11.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/QUALIT_B12.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/MSK_QUALIT_B12.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/FORMAT_CORRECTNESS.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/GENERAL_QUALITY.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/GEOMETRIC_QUALITY.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/qi/SENSOR_QUALITY.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/auxiliary/CAMSFO;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/AUX_DATA/AUX_CAMSFO
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/auxiliary/ECMWFT;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/AUX_DATA/AUX_ECMWFT
