http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B12.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B12.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B01.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B02.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B03.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B04.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B05.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B05.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B06.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B06.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B07.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B07.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B08.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B08.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B8A.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B8A.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B09.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B09.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B10.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B10.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B11.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B11.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_NODATA_B12.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_NODATA_B12.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B01.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B02.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B03.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B04.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B05.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B05.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B06.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B06.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B07.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B07.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B08.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B08.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B8A.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B8A.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B09.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B09.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B10.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B10.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B11.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B11.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_SATURA_B12.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_SATURA_B12.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B01.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B02.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B03.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B04.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B05.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B05.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B06.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B06.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B07.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B07.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B08.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B08.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B8A.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B8A.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B09.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B09.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B10.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B10.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B11.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B11.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_TECQUA_B12.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_TECQUA_B12.gml
