s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B10.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B10.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B11.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B11.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B12.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/inspire.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/manifest.safe;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/datastrip/0/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/DATASTRIP/DS_SGS__20171012T163950_S20171012T112713/MTD_DS.xml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/MTD_TL.xml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/preview.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/T29SQC_20171012T112111_PVI.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/TCI.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_TCI.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_CLOUDS_B00.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_CLOUDS_B00.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B06.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B07.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B08.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B8A.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B09.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B10.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B11.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B12.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B06.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B07.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B08.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B8A.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B09.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B10.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B11.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_DETFOO_B12.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B06.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B07.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B08.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B8A.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B09.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B10.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B11.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_NODATA_B12.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B04.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B05.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B06.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B06.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B07.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B07.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B08.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B08.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B8A.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B09.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B10.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B11.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_SATURA_B12.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B06.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B07.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B08.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B8A.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B09.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B10.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B11.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/MSK_TECQUA_B12.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/FORMAT_CORRECTNESS.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/GENERAL_QUALITY.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/GEOMETRIC_QUALITY.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/qi/SENSOR_QUALITY.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/auxiliary/ECMWFT;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/AUX_DATA/AUX_ECMWFT
