s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B8A.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B11.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B12.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/AOT.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/SCL.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_SCL_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/TCI.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_TCI_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/VIS.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_VIS_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/WVP.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B01.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B02.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B02_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B03.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B04.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B05.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B06.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B07.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B8A.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B09.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B11.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/B12.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/AOT.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/SCL.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_SCL_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/TCI.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_TCI_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R60m/WVP.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R60m/L2A_T31WFN_20170827T105651_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/metadata.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/MTD_MSIL2A.xml
s3://sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/inspire.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/manifest.safe;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/L2AManifest.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/L2A_Manifest.xml
s3://sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/report.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652_20170829T194126_report.xml
s3://sentinel-s2-l2a/products/2017/8/27/S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652/datastrip/0/metadata.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/DATASTRIP/DS_SGS__20170827T144251_S20170827T105652/MTD_DS.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/metadata.xml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/MTD_TL.xml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/L1C_PVI.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/T31WFN_20170827T105651_PVI.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/L2A_PVI.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/L2A_T31WFN_20170827T105651_PVI.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/SNW_20m.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/L2A_T31WFN_20170827T105651_SNW_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/SNW_60m.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/L2A_T31WFN_20170827T105651_SNW_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/CLD_20m.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/L2A_T31WFN_20170827T105651_CLD_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/CLD_60m.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/L2A_T31WFN_20170827T105651_CLD_60m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B01.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B02.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B03.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B04.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B05.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B06.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B07.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B08.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B8A.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B09.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B10.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B11.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DEFECT_B12.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B01.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B02.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B03.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B04.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B05.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B06.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B07.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B08.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B8A.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B09.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B10.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B11.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_DETFOO_B12.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B01.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B02.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B03.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B04.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B05.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B06.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B07.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B08.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B8A.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B09.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B10.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B11.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_NODATA_B12.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_SATURA_B01.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_SATURA_B02.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_SATURA_B03.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_SATURA_B04.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_SATURA_B04.gml
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/qi/MSK_SATURA_B05.gml;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/QI_DATA/MSK_SATURA_B05.gml
