s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B10.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B10.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B11.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B11.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B12.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2015/12/17/S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/S2A_OPER_MTD_SAFL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.xml
s3://sentinel-s2-l1c/products/2015/12/17/S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602/inspire.xml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2015/12/17/S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602/manifest.safe;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2015/12/17/S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602/datastrip/0/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/DATASTRIP/S2A_OPER_MSI_L1C_DS_SGS__20151218T001707_S20151217T224537_N02.01/S2A_OPER_MTD_L1C_DS_SGS__20151218T001707_S20151217T224537.xml
s3://sentinel-s2-l1c/products/2015/12/17/S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602/preview.png;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/S2A_OPER_BWI_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.png
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/S2A_OPER_MTD_L1C_TL_SGS__20151218T001707_A002543_T59HNA.xml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/preview.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_PVI_L1C_TL_SGS__20151218T001707_A002543_T59HNA.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_CLOUDS_B00.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_CLOUDS_SGS__20151218T001707_A002543_T59HNA_B00_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DEFECT_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DEFECT_SGS__20151218T001707_A002543_T59HNA_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_DETFOO_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_DETFOO_SGS__20151218T001707_A002543_T59HNA_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_NODATA_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_NODATA_SGS__20151218T001707_A002543_T59HNA_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/qi/MSK_SATURA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/QI_DATA/S2A_OPER_MSK_SATURA_SGS__20151218T001707_A002543_T59HNA_B06_MSIL1C.gml
