s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B03.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B03_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B04.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B04_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B05.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B05_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B06.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B06_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B07.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B07_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B8A.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B8A_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B09.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B09_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B11.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B11_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B12.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B12_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/AOT.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_AOT_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/SCL.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_SCL_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/TCI.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_TCI_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/WVP.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_WVP_60m.jp2
https://roda.sentinel-hub.com/sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/metadata.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/MTD_MSIL2A.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/inspire.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/INSPIRE.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/manifest.safe;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/manifest.safe
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/metadata.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/MTD_DS.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/qi/FORMAT_CORRECTNESS.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/qi/GENERAL_QUALITY.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/qi/GEOMETRIC_QUALITY.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/qi/RADIOMETRIC_QUALITY.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l2a/products/2018/11/15/S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501/datastrip/0/qi/SENSOR_QUALITY.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/DATASTRIP/DS_SGS__20181115T142501_S20181115T110506/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/metadata.xml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/MTD_TL.xml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/L2A_PVI.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/T32VLJ_20181115T110319_PVI.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/SNW_20m.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_SNWPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/SNW_60m.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_SNWPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/CLD_20m.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_CLDPRB_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/CLD_60m.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_CLDPRB_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B01.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B02.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B03.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B04.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B05.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B06.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B07.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B08.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B8A.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B09.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B10.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B11.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DEFECT_B12.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B01.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B02.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B03.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B04.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B05.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B06.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B07.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B08.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B8A.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B09.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B10.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B11.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_DETFOO_B12.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B01.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B02.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B03.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B04.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B05.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B06.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B07.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B08.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B8A.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B09.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B10.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B11.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_NODATA_B12.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_SATURA_B01.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/qi/MSK_SATURA_B02.gml;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/QI_DATA/MSK_SATURA_B02.gml
