s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B01.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B01.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B02.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B02.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B03.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B03.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B04.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B04.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B05.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B05.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B06.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B06.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B07.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B07.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B08.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B08.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B8A.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B8A.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B09.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B09.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B10.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B10.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B11.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B11.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DEFECT_B12.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DEFECT_B12.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B01.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B01.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B02.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B02.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B03.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B03.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B04.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B04.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B05.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B05.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B06.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B06.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B07.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B07.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B08.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B08.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B8A.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B8A.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B09.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B09.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B10.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B10.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B11.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B11.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_DETFOO_B12.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_DETFOO_B12.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B01.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B01.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B02.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B02.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B03.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B03.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B04.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B04.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B05.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B05.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B06.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B06.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B07.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B07.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B08.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B08.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B8A.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B8A.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B09.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B09.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B10.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B10.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B11.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B11.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_NODATA_B12.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_NODATA_B12.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B01.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B01.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B02.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B02.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B03.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B03.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B04.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B04.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B05.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B05.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B06.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B06.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B07.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B07.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B08.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B08.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B8A.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B8A.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B09.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B09.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B10.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B10.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B11.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B11.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_SATURA_B12.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_SATURA_B12.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B01.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B01.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B02.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B02.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B03.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B03.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B04.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B04.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B05.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B05.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B06.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B06.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B07.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B07.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B08.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B08.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B8A.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B8A.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B09.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B09.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B10.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B10.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B11.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B11.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_TECQUA_B12.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_TECQUA_B12.gml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/FORMAT_CORRECTNESS.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/GENERAL_QUALITY.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/GEOMETRIC_QUALITY.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/SENSOR_QUALITY.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/SENSOR_QUALITY.xml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/auxiliary/ECMWFT;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/AUX_DATA/AUX_ECMWFT
