s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B03.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B03.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B04.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B04.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B05.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B05.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B06.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B06.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B07.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B07.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B08.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B08.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B8A.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B8A.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B09.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B09.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B10.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B10.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B11.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B11.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B12.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2016/7/1/S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/S2A_OPER_MTD_SAFL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.xml
s3://sentinel-s2-l1c/products/2016/7/1/S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643/inspire.xml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2016/7/1/S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643/manifest.safe;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2016/7/1/S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643/datastrip/0/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/DATASTRIP/S2A_OPER_MSI_L1C_DS_EPA__20160910T134133_S20160701T204643_N02.04/S2A_OPER_MTD_L1C_DS_EPA__20160910T134133_S20160701T204643.xml
s3://sentinel-s2-l1c/products/2016/7/1/S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643/preview.png;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/S2A_OPER_BWI_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.png
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/metadata.xml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/S2A_OPER_MTD_L1C_TL_EPA__20160910T134133_A005359_T04MGV.xml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/preview.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_PVI_L1C_TL_EPA__20160910T134133_A005359_T04MGV.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_CLOUDS_B00.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_CLOUDS_EPA__20160910T134133_A005359_T04MGV_B00_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DEFECT_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DEFECT_EPA__20160910T134133_A005359_T04MGV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B07_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B08.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B08_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B8A.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B8A_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B09.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B09_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B10.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B10_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B11.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B11_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_DETFOO_B12.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_DETFOO_EPA__20160910T134133_A005359_T04MGV_B12_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B01.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B01_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B02.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B02_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B03.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B03_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B04.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B04_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B05.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B05_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B06.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B06_MSIL1C.gml
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/qi/MSK_NODATA_B07.gml;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/QI_DATA/S2A_OPER_MSK_NODATA_EPA__20160910T134133_A005359_T04MGV_B07_MSIL1C.gml
